import React from 'react';
import { Card, CardBody, Input, Tabs, Tab, Button, Checkbox, Select, SelectItem } from "@heroui/react";
import { Icon } from '@iconify/react';
import { CardPreview } from './card-preview';
import { Slider, Popover, PopoverTrigger, PopoverContent, Tooltip, Divider, Switch } from "@heroui/react";
import { ColorPicker } from './color-picker';
import { BorderControls } from './border-controls';
import { UndoRedoProvider, useUndoRedo } from './undo-redo-context';
import { Badge, Modal, ModalContent, ModalHeader, ModalBody, ModalFooter, useDisclosure } from "@heroui/react";
import { CardManager } from '../../context/card-manager-context';
import { Image } from "@heroui/react";

const cardTypes = [
  { key: "obsidian", label: "Obsidian" },
  { key: "figma", label: "Figma" },
  { key: "redis", label: "Redis" },
  { key: "terminal", label: "Terminal" },
  { key: "docker", label: "Docker" }
];

function EditorPageContent() {
  // Get undo/redo functionality
  const { addToHistory, undo, redo, canUndo, canRedo } = useUndoRedo();
  
  // Get card management functionality
  const { 
    cards, 
    activeCardId, 
    setActiveCardId, 
    updateCard, 
    resetCardToDefault, 
    createNewCard,
    deleteCard,
    toggleCardActive
  } = React.useContext(CardManager);
  
  // Modal for save confirmation
  const { isOpen: isSaveModalOpen, onOpen: onOpenSaveModal, onClose: onCloseSaveModal } = useDisclosure();
  
  // Modal for reset confirmation
  const { isOpen: isResetModalOpen, onOpen: onOpenResetModal, onClose: onCloseResetModal } = useDisclosure();
  
  // Modal for create new card
  const { isOpen: isNewCardModalOpen, onOpen: onOpenNewCardModal, onClose: onCloseNewCardModal } = useDisclosure();
  
  // New card form state
                              onPress={() => document.getElementById('icon-image-upload')?.click()}
                            >
                              Upload Image
                            </Button>
                          )}
                        </div>
                        
                        <input
                          id="icon-image-upload"
                          type="file"
                          accept="image/*"
                          onChange={handleIconImageUpload}
                          className="hidden"
                        />
                        
                        {useCustomIcon && iconImage && (
                          <div className="relative w-24 h-24 rounded-xl overflow-hidden border border-white/20">
                            <Image
                              src={iconImage}
                              alt="Custom icon"
                              className="w-full h-full object-cover"
                            />
                            <Button
                              isIconOnly
                              size="sm"
                              color="danger"
                              variant="solid"
                              className="absolute top-1 right-1"
                              onPress={() => {
                                setIconImage(null);
                                setUseCustomIcon(false);
                              }}
                            >
                              <Icon icon="lucide:x" size={16} />
                            </Button>
                          </div>
                        )}
                      </div>
                      
                      {/* Image upload section for content */}
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Content Image</h3>
                        <div className="flex items-center gap-4">
                          <Checkbox 
                            isSelected={useCustomContent}
                            onValueChange={setUseCustomContent}
                          >
                            Use custom content image
                          </Checkbox>
                          
                          {useCustomContent && (
                            <Button
                              variant="flat"
                              color="primary"
                              size="sm"
                              onPress={() => document.getElementById('content-image-upload')?.click()}
                            >
                              Upload Image
                            </Button>
                          )}
                        </div>
                        
                        <input
                          id="content-image-upload"
                          type="file"
                          accept="image/*"
                          onChange={handleContentImageUpload}
                          className="hidden"
                        />
                        
                        {useCustomContent && contentImage && (
                          <div className="relative w-full max-w-md h-40 rounded-xl overflow-hidden border border-white/20">
                            <Image
                              src={contentImage}
                              alt="Custom content"
                              className="w-full h-full object-cover"
                            />
                            <Button
                              isIconOnly
                              size="sm"
                              color="danger"
                              variant="solid"
                              className="absolute top-1 right-1"
                              onPress={() => {
                                setContentImage(null);
                                setUseCustomContent(false);
                              }}
                            >
                              <Icon icon="lucide:x" size={16} />
                            </Button>
                          </div>
                        )}
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Dimensions & Position</h3>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <div className="flex gap-2 items-end">
                            <Input 
                              type="text"
                              label="Width" 
                              value={cardWidth}
                              onValueChange={setCardWidth}
                              className="flex-1"
                            />
                            <Select
                              selectedKeys={[cardWidthUnit]}
                              onChange={(e) => setCardWidthUnit(e.target.value)}
                              className="w-24"
                            >
                              <SelectItem key="px" value="px">px</SelectItem>
                              <SelectItem key="%" value="%">%</SelectItem>
                              <SelectItem key="rem" value="rem">rem</SelectItem>
                            </Select>
                          </div>
                          <div className="flex gap-2 items-end">
                            <Input 
                              type="text"
                              label="Height" 
                              value={cardHeight}
                              onValueChange={setCardHeight}
                              className="flex-1"
                            />
                            <Select
                              selectedKeys={[cardHeightUnit]}
                              onChange={(e) => setCardHeightUnit(e.target.value)}
                              className="w-24"
                              isDisabled={cardHeight === "auto"}
                            >
                              <SelectItem key="px" value="px">px</SelectItem>
                              <SelectItem key="%" value="%">%</SelectItem>
                              <SelectItem key="rem" value="rem">rem</SelectItem>
                            </Select>
                          </div>
                        </div>
                        
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <div className="flex gap-2 items-end">
                            <Input 
                              type="text"
                              label="Padding" 
                              value={cardPadding}
                              onValueChange={setCardPadding}
                              className="flex-1"
                            />
                            <Select
                              selectedKeys={[cardPaddingUnit]}
                              onChange={(e) => setCardPaddingUnit(e.target.value)}
                              className="w-24"
                            >
                              <SelectItem key="px" value="px">px</SelectItem>
                              <SelectItem key="%" value="%">%</SelectItem>
                              <SelectItem key="rem" value="rem">rem</SelectItem>
                            </Select>
                          </div>
                          <Select
                            label="Position"
                            selectedKeys={[positionType]}
                            onChange={(e) => setPositionType(e.target.value)}
                            className="max-w-xs"
                          >
                            <SelectItem key="relative" value="relative">Relative</SelectItem>
                            <SelectItem key="absolute" value="absolute">Absolute</SelectItem>
                            <SelectItem key="fixed" value="fixed">Fixed</SelectItem>
                            <SelectItem key="sticky" value="sticky">Sticky</SelectItem>
                          </Select>
                        </div>
                        
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <Input 
                            type="text"
                            label="Z-Index" 
                            value={zIndex}
                            onValueChange={setZIndex}
                            className="max-w-xs"
                          />
                          <div>
                            <p className="text-sm mb-1">Opacity: {cardOpacity}%</p>
                            <Slider 
                              aria-label="Opacity" 
                              value={cardOpacity} 
                              onChange={setCardOpacity}
                              step={1}
                              maxValue={100}
                              minValue={0}
                              className="max-w-md"
                            />
                          </div>
                        </div>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Animation Settings</h3>
                        <div className="flex flex-col gap-2">
                          <Checkbox 
                            isSelected={enableHoverEffects}
                            onValueChange={(value) => {
                              addToHistory({ enableHoverEffects });
                              setEnableHoverEffects(value);
                            }}
                          >
                            Enable hover effects
                          </Checkbox>
                          <Checkbox 
                            isSelected={enableAnimations}
                            onValueChange={(value) => {
                              addToHistory({ enableAnimations });
                              setEnableAnimations(value);
                            }}
                          >
                            Enable animations
                          </Checkbox>
                        </div>
                      </div>
                    </div>
                  </Tab>
                  
                  <Tab key="border" title="Border Settings">
                    <div className="space-y-6 py-4">
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Card Border</h3>
                        <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
                          <Input 
                            type="text"
                            label="Border Width" 
                            value={cardBorderWidth}
                            onValueChange={setCardBorderWidth}
                            endContent="px"
                          />
                          <Select
                            label="Border Style"
                            selectedKeys={[cardBorderStyle]}
                            onChange={(e) => setCardBorderStyle(e.target.value)}
                          >
                            <SelectItem key="solid" value="solid">Solid</SelectItem>
                            <SelectItem key="dashed" value="dashed">Dashed</SelectItem>
                            <SelectItem key="dotted" value="dotted">Dotted</SelectItem>
                            <SelectItem key="double" value="double">Double</SelectItem>
                            <SelectItem key="groove" value="groove">Groove</SelectItem>
                            <SelectItem key="ridge" value="ridge">Ridge</SelectItem>
                            <SelectItem key="inset" value="inset">Inset</SelectItem>
                            <SelectItem key="outset" value="outset">Outset</SelectItem>
                          </Select>
                          <div className="flex gap-2 items-end">
                            <ColorPicker
                              label="Border Color"
                              value={cardBorderColor}
                              onChange={setCardBorderColor}
                              className="flex-1"
                            />
                            <Input
                              type="text"
                              label="Opacity"
                              value={cardBorderOpacity}
                              onValueChange={setCardBorderOpacity}
                              className="w-24"
                            />
                          </div>
                        </div>
                        
                        <div className="space-y-2">
                          <div className="flex justify-between items-center">
                            <h4 className="text-white font-medium">Border Radius</h4>
                            <div className="flex items-center gap-2">
                              <span className="text-sm text-white/70">Link corners</span>
                              <Switch 
                                isSelected={linkBorderRadius}
                                onValueChange={setLinkBorderRadius}
                                size="sm"
                              />
                            </div>
                          </div>
                          
                          <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
                            <Input 
                              type="text"
                              label="Top Left" 
                              value={cardBorderRadiusTopLeft}
                              onValueChange={(value) => handleBorderRadiusChange(value, "topLeft")}
                            />
                            <Input 
                              type="text"
                              label="Top Right" 
                              value={cardBorderRadiusTopRight}
                              onValueChange={(value) => handleBorderRadiusChange(value, "topRight")}
                              isDisabled={linkBorderRadius}
                            />
                            <Input 
                              type="text"
                              label="Bottom Left" 
                              value={cardBorderRadiusBottomLeft}
                              onValueChange={(value) => handleBorderRadiusChange(value, "bottomLeft")}
                              isDisabled={linkBorderRadius}
                            />
                            <Input 
                              type="text"
                              label="Bottom Right" 
                              value={cardBorderRadiusBottomRight}
                              onValueChange={(value) => handleBorderRadiusChange(value, "bottomRight")}
                              isDisabled={linkBorderRadius}
                            />
                          </div>
                          
                          <Select
                            label="Unit"
                            selectedKeys={[cardBorderRadiusUnit]}
                            onChange={(e) => setCardBorderRadiusUnit(e.target.value)}
                            className="max-w-xs"
                          >
                            <SelectItem key="px" value="px">px</SelectItem>
                            <SelectItem key="%" value="%">%</SelectItem>
                            <SelectItem key="rem" value="rem">rem</SelectItem>
                          </Select>
                        </div>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Icon Settings</h3>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <Input 
                            type="text"
                            label="Icon Size" 
                            value={iconSize}
                            onValueChange={setIconSize}
                            endContent="px"
                          />
                          <div className="flex gap-2 items-end">
                            <Input 
                              type="text"
                              label="Border Radius" 
                              value={iconBorderRadius}
                              onValueChange={setIconBorderRadius}
                              className="flex-1"
                            />
                            <Select
                              selectedKeys={[iconBorderRadiusUnit]}
                              onChange={(e) => setIconBorderRadiusUnit(e.target.value)}
                              className="w-24"
                            >
                              <SelectItem key="px" value="px">px</SelectItem>
                              <SelectItem key="%" value="%">%</SelectItem>
                              <SelectItem key="rem" value="rem">rem</SelectItem>
                            </Select>
                          </div>
                        </div>
                        
                        <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
                          <Input 
                            type="text"
                            label="Border Width" 
                            value={iconBorderWidth}
                            onValueChange={setIconBorderWidth}
                            endContent="px"
                          />
                          <Select
                            label="Border Style"
                            selectedKeys={[iconBorderStyle]}
                            onChange={(e) => setIconBorderStyle(e.target.value)}
                          >
                            <SelectItem key="solid" value="solid">Solid</SelectItem>
                            <SelectItem key="dashed" value="dashed">Dashed</SelectItem>
                            <SelectItem key="dotted" value="dotted">Dotted</SelectItem>
                            <SelectItem key="double" value="double">Double</SelectItem>
                            <SelectItem key="groove" value="groove">Groove</SelectItem>
                            <SelectItem key="ridge" value="ridge">Ridge</SelectItem>
                            <SelectItem key="inset" value="inset">Inset</SelectItem>
                            <SelectItem key="outset" value="outset">Outset</SelectItem>
                          </Select>
                          <div className="flex gap-2 items-end">
                            <ColorPicker
                              label="Border Color"
                              value={iconBorderColor}
                              onChange={setIconBorderColor}
                              className="flex-1"
                            />
                            <Input
                              type="text"
                              label="Opacity"
                              value={iconBorderOpacity}
                              onValueChange={setIconBorderOpacity}
                              className="w-24"
                            />
                          </div>
                        </div>
                      </div>
                    </div>
                  </Tab>
                  
                  <Tab key="background" title="Background">
                    <div className="space-y-6 py-4">
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Card Background</h3>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <div>
                            <ColorPicker
                              label="Gradient From Color" 
                              value={bgGradientFrom}
                              onChange={(value) => {
                                addToHistory({ bgGradientFrom });
                                setBgGradientFrom(value);
                              }}
                            />
                          </div>
                          <div>
                            <Input 
                              type="text"
                              label="Gradient From Opacity" 
                              value={bgOpacityFrom}
                              onValueChange={(value) => {
                                addToHistory({ bgOpacityFrom });
                                setBgOpacityFrom(value);
                              }}
                            />
                          </div>
                        </div>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <div>
                            <ColorPicker
                              label="Gradient To Color" 
                              value={bgGradientTo}
                              onChange={(value) => {
                                addToHistory({ bgGradientTo });
                                setBgGradientTo(value);
                              }}
                            />
                          </div>
                          <div>
                            <Input 
                              type="text"
                              label="Gradient To Opacity" 
                              value={bgOpacityTo}
                              onValueChange={(value) => {
                                addToHistory({ bgOpacityTo });
                                setBgOpacityTo(value);
                              }}
                            />
                          </div>
                        </div>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Icon Background</h3>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <ColorPicker
                            label="Gradient From" 
                            value={iconGradientFrom}
                            onChange={(value) => {
                              addToHistory({ iconGradientFrom });
                              setIconGradientFrom(value);
                            }}
                          />
                          <ColorPicker
                            label="Gradient To" 
                            value={iconGradientTo}
                            onChange={(value) => {
                              addToHistory({ iconGradientTo });
                              setIconGradientTo(value);
                            }}
                          />
                        </div>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Card Image Background</h3>
                        <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
                          <ColorPicker
                            label="Gradient From" 
                            value={cardImageGradientFrom}
                            onChange={(value) => {
                              addToHistory({ cardImageGradientFrom });
                              setCardImageGradientFrom(value);
                            }}
                          />
                          <ColorPicker
                            label="Gradient Via" 
                            value={cardImageGradientVia}
                            onChange={(value) => {
                              addToHistory({ cardImageGradientVia });
                              setCardImageGradientVia(value);
                            }}
                          />
                          <ColorPicker
                            label="Gradient To" 
                            value={cardImageGradientTo}
                            onChange={(value) => {
                              addToHistory({ cardImageGradientTo });
                              setCardImageGradientTo(value);
                            }}
                          />
                        </div>
                      </div>
                    </div>
                  </Tab>
                  
                  <Tab key="shadows" title="Shadows">
                    <div className="space-y-6 py-4">
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Primary Shadow</h3>
                        <div className="flex items-center gap-2 mb-4">
                          <Checkbox 
                            isSelected={shadowInset}
                            onValueChange={setShadowInset}
                          >
                            Inset Shadow
                          </Checkbox>
                        </div>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <Input 
                            type="text"
                            label="X Offset" 
                            value={shadowX}
                            onValueChange={setShadowX}
                            endContent="px"
                          />
                          <Input 
                            type="text"
                            label="Y Offset" 
                            value={shadowY}
                            onValueChange={setShadowY}
                            endContent="px"
                          />
                        </div>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <Input 
                            type="text"
                            label="Blur Radius" 
                            value={shadowBlur}
                            onValueChange={setShadowBlur}
                            endContent="px"
                          />
                          <Input 
                            type="text"
                            label="Spread Radius" 
                            value={shadowSpread}
                            onValueChange={setShadowSpread}
                            endContent="px"
                          />
                        </div>
                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                          <ColorPicker
                            label="Shadow Color" 
                            value={shadowColor}
                            onChange={(value) => {
                              addToHistory({ shadowColor });
                              setShadowColor(value);
                            }}
                          />
                          <Input 
                            type="text"
                            label="Shadow Opacity" 
                            value={shadowOpacity}
                            onValueChange={(value) => {
                              addToHistory({ shadowOpacity });
                              setShadowOpacity(value);
                            }}
                          />
                        </div>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <div className="flex items-center justify-between">
                          <h3 className="text-xl font-semibold text-white">Secondary Shadow</h3>
                          <Switch 
                            isSelected={useSecondShadow}
                            onValueChange={setUseSecondShadow}
                          >
                            Enable
                          </Switch>
                        </div>
                        
                        {useSecondShadow && (
                          <>
                            <div className="flex items-center gap-2 mb-4">
                              <Checkbox 
                                isSelected={shadow2Inset}
                                onValueChange={setShadow2Inset}
                              >
                                Inset Shadow
                              </Checkbox>
                            </div>
                            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                              <Input 
                                type="text"
                                label="X Offset" 
                                value={shadow2X}
                                onValueChange={setShadow2X}
                                endContent="px"
                              />
                              <Input 
                                type="text"
                                label="Y Offset" 
                                value={shadow2Y}
                                onValueChange={setShadow2Y}
                                endContent="px"
                              />
                            </div>
                            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                              <Input 
                                type="text"
                                label="Blur Radius" 
                                value={shadow2Blur}
                                onValueChange={setShadow2Blur}
                                endContent="px"
                              />
                              <Input 
                                type="text"
                                label="Spread Radius" 
                                value={shadow2Spread}
                                onValueChange={setShadow2Spread}
                                endContent="px"
                              />
                            </div>
                            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                              <ColorPicker
                                label="Shadow Color" 
                                value={shadow2Color}
                                onChange={setShadow2Color}
                              />
                              <Input 
                                type="text"
                                label="Shadow Opacity" 
                                value={shadow2Opacity}
                                onValueChange={setShadow2Opacity}
                              />
                            </div>
                          </>
                        )}
                      </div>
                    </div>
                  </Tab>
                  
                  <Tab key="css" title="Generated CSS">
                    <div className="space-y-6 py-4">
                      <div className="space-y-4">
                        <div className="flex justify-between items-center">
                          <h3 className="text-xl font-semibold text-white">CSS Code</h3>
                          <div className="flex gap-2">
                            <Checkbox 
                              isSelected={minifyCss}
                              onValueChange={setMinifyCss}
                              size="sm"
                            >
                              Minify
                            </Checkbox>
                            <Checkbox 
                              isSelected={includePrefixes}
                              onValueChange={setIncludePrefixes}
                              size="sm"
                            >
                              Add Prefixes
                            </Checkbox>
                            <Button 
                              color="primary" 
                              endContent={<Icon icon="lucide:clipboard" />}
                              onPress={() => navigator.clipboard.writeText(generateCssCode())}
                            >
                              Copy to Clipboard
                            </Button>
                          </div>
                        </div>
                        <div className="bg-[#0d0d21] p-4 rounded-lg border border-white/10 overflow-auto max-h-[400px]">
                          <pre className="text-white/80 text-sm whitespace-pre-wrap font-mono">
                            {generateCssCode()}
                          </pre>
                        </div>
                      </div>
                    </div>
                  </Tab>
                </Tabs>
              </CardBody>
            </Card>
          </div>
          
          {/* Right side: Preview */}
          <div>
            <Card className="bg-[#1e1e2e]/80 backdrop-blur-md border border-white/10 sticky top-6">
              <CardBody>
                <h3 className="text-xl font-semibold text-white mb-4">Preview</h3>
                <div className="flex justify-center">
                  <CardPreview 
                    type={selectedType as any}
                    title={title}
                    description={description}
                    delay={delay}
                    bgGradientFrom={bgGradientFrom}
                    bgGradientTo={bgGradientTo}
                    bgOpacityFrom={bgOpacityFrom}
                    bgOpacityTo={bgOpacityTo}
                    iconGradientFrom={iconGradientFrom}
                    iconGradientTo={iconGradientTo}
                    cardImageGradientFrom={cardImageGradientFrom}
                    cardImageGradientVia={cardImageGradientVia}
                    cardImageGradientTo={cardImageGradientTo}
                    shadowColor={shadowColor}
                    shadowOpacity={shadowOpacity}
                    enableHoverEffects={enableHoverEffects}
                    enableAnimations={enableAnimations}
                    // Additional props
                    cardWidth={cardWidth}
                    cardWidthUnit={cardWidthUnit}
                    cardHeight={cardHeight}
                    cardHeightUnit={cardHeightUnit}
                    cardPadding={cardPadding}
                    cardPaddingUnit={cardPaddingUnit}
                    cardBorderWidth={cardBorderWidth}
                    cardBorderStyle={cardBorderStyle}
                    cardBorderColor={cardBorderColor}
                    cardBorderOpacity={cardBorderOpacity}
                    cardBorderRadius={{
                      topLeft: cardBorderRadiusTopLeft,
                      topRight: cardBorderRadiusTopRight,
                      bottomLeft: cardBorderRadiusBottomLeft,
                      bottomRight: cardBorderRadiusBottomRight,
                      unit: cardBorderRadiusUnit
                    }}
                    iconBorderWidth={iconBorderWidth}
                    iconBorderStyle={iconBorderStyle}
                    iconBorderColor={iconBorderColor}
                    iconBorderOpacity={iconBorderOpacity}
                    iconSize={iconSize}
                    iconBorderRadius={iconBorderRadius}
                    iconBorderRadiusUnit={iconBorderRadiusUnit}
                    cardOpacity={cardOpacity}
                    zIndex={zIndex}
                    positionType={positionType}
                    shadowSettings={{
                      inset: shadowInset,
                      x: shadowX,
                      y: shadowY,
                      blur: shadowBlur,
                      spread: shadowSpread
                    }}
                    shadow2Settings={useSecondShadow ? {
                      inset: shadow2Inset,
                      x: shadow2X,
                      y: shadow2Y,
                      blur: shadow2Blur,
                      spread: shadow2Spread,
                      color: shadow2Color,
                      opacity: shadow2Opacity
                    } : undefined}
                    iconImage={useCustomIcon ? iconImage : null}
                    contentImage={useCustomContent ? contentImage : null}
                  />
                </div>
              </CardBody>
            </Card>
          </div>
        </div>
      </div>
      
      {/* Save Confirmation Modal */}
      <Modal isOpen={isSaveModalOpen} onOpenChange={onCloseSaveModal}>
        <ModalContent>
          {(onClose) => (
            <>
              <ModalHeader className="flex flex-col gap-1">Save Changes</ModalHeader>
              <ModalBody>
                <p>Are you sure you want to save changes to this card? This will update the card on the main page.</p>
              </ModalBody>
              <ModalFooter>
                <Button variant="flat" onPress={onClose}>
                  Cancel
                </Button>
                <Button color="primary" onPress={handleSave}>
                  Save Changes
                </Button>
              </ModalFooter>
            </>
          )}
        </ModalContent>
      </Modal>
      
      {/* Reset Confirmation Modal */}
      <Modal isOpen={isResetModalOpen} onOpenChange={onCloseResetModal}>
        <ModalContent>
          {(onClose) => (
            <>
              <ModalHeader className="flex flex-col gap-1">Reset Card</ModalHeader>
              <ModalBody>
                <p>Are you sure you want to reset this card to its default settings? This action cannot be undone.</p>
              </ModalBody>
              <ModalFooter>
                <Button variant="flat" onPress={onClose}>
                  Cancel
                </Button>
                <Button color="danger" onPress={handleReset}>
                  Reset Card
                </Button>
              </ModalFooter>
            </>
          )}
        </ModalContent>
      </Modal>
      
      {/* New Card Modal */}
      <Modal isOpen={isNewCardModalOpen} onOpenChange={onCloseNewCardModal}>
        <ModalContent>
          {(onClose) => (
            <>
              <ModalHeader className="flex flex-col gap-1">Create New Card</ModalHeader>
              <ModalBody>
                <Select
                  label="Card Type"
                  placeholder="Select a card type"
                  selectedKeys={[newCardType]}
                  onChange={(e) => setNewCardType(e.target.value)}
                  className="w-full mb-4"
                >
                  {cardTypes.map((type) => (
                    <SelectItem key={type.key} value={type.key}>
                      {type.label}
                    </SelectItem>
                  ))}
                </Select>
                <Input 
                  label="Title" 
                  value={newCardTitle} 
                  onValueChange={setNewCardTitle}
                  className="mb-4"
                />
                <Input 
                  label="Description" 
                  value={newCardDescription} 
                  onValueChange={setNewCardDescription}
                />
              </ModalBody>
              <ModalFooter>
                <Button variant="flat" onPress={onClose}>
                  Cancel
                </Button>
                <Button 
                  color="primary" 
                  onPress={handleCreateNewCard}
                  isDisabled={!newCardTitle || !newCardType}
                >
                  Create Card
                </Button>
              </ModalFooter>
            </>
          )}
        </ModalContent>
      </Modal>
    </div>
  );
}

// Wrap the editor with the UndoRedoProvider
function EditorPage() {
  return (
    <UndoRedoProvider>
      <EditorPageContent />
    </UndoRedoProvider>
  );
}

export default EditorPage;
